,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
1853,1854,LBoogi2,252274914.0,und,Lauren,,,False,756,242,52778,1977,2/14/11 21:27,False,https://pbs.twimg.com/profile_banners/252274914/1592577584,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270614237652684800/HYNMXduE_normal.jpg,@LBoogi2,100.0,33.53516552,-0.15684995,M,,30.0,1.0
1857,1858,leah_milios,928433814.0,en,lee ,,LI | NY ¢ Stony Brook '20,False,436,318,1734,4047,11/5/12 21:28,False,https://pbs.twimg.com/profile_banners/928433814/1582216173,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248771842917257221/tnIXFlt-_normal.jpg,@leah_milios,100.0,26.42510754,-0.0391,M,,22.0,0.0
1859,1860,leahh_163_,552250260.0,en,leah girl,University of Iowa,my life is a sham¢uiowa¢dz¢insta: leah_blask,False,600,547,5480,4889,4/12/12 21:03,False,https://pbs.twimg.com/profile_banners/552250260/1587058476,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1176193094108233728/YpiQG3Ru_normal.jpg,@leahh_163_,100.0,18.97023952,1.351802249,F,,21.0,0.0
1861,1862,leahperrino1,1161898874.0,en,Leah Perrino,az | bay area,san jose state '20,False,479,600,39174,161562,2/9/13 3:53,False,https://pbs.twimg.com/profile_banners/1161898874/1374727145,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254473877515726849/RUY1dAXc_normal.jpg,@leahperrino1,85.0,33.75955437,1.651668923,F,,22.0,0.0
1862,1863,leahwiinters,7.79e+17,en,L_µ_çh Ü´Ù,"Hartford, CT",Field Organizer w/  @organize2020FL | former @laurenbaer | Trinity College 23 | she/her/hers | #BLM,False,154,160,221,876,9/23/16 11:48,False,https://pbs.twimg.com/profile_banners/779286417834934272/1567000014,,http://pbs.twimg.com/profile_images/1182494258462429186/QMRQXCmI_normal.jpg,@leahwiinters,85.0,27.93856254,0.999296009,F,,19.0,0.0
1863,1864,leealvarado101,25565504.0,en,Deathany Frankelstein,"Corpus Christi, Texas","just a fallen angel trying to keep their dick hard in a monotheistic society, too stupid to know sheÈs committing crimes. #blm #blacktranslivematter",False,420,1751,23151,95964,3/20/09 20:04,False,https://pbs.twimg.com/profile_banners/25565504/1590847299,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1275485928388202498/1-eb93tF_normal.jpg,@leealvarado101,100.0,26.83620491,1.124971246,F,F,29.0,1.0
1874,1875,Lexa_Danyelle,2376614112.0,en,Lex __é,,21,False,489,712,3999,6606,3/7/14 5:23,False,https://pbs.twimg.com/profile_banners/2376614112/1592498774,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269848044867973121/t1KgBjQi_normal.jpg,@Lexa_Danyelle,100.0,32.88589483,2.718648304,F,,20.0,0.0
1878,1879,liamschmidt15,1.04e+18,en,Liam Schmidt,"Collingswood, NJ",Pvi 22,False,79,130,123,2751,9/3/18 3:05,False,https://pbs.twimg.com/profile_banners/1036450097326944258/1535944080,,http://pbs.twimg.com/profile_images/1036456614944010240/ppNspjdW_normal.jpg,@liamschmidt15,92.0,27.81800491,-0.940474965,M,M,20.0,0.0
1880,1881,librawithcancer,2298697670.0,en,_____Â___,"Texas, USA",She gangsta but she a crybaby,False,695,2913,14532,12338,1/19/14 0:05,False,https://pbs.twimg.com/profile_banners/2298697670/1579286899,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260042693046161408/TDj2ExYn_normal.jpg,@librawithcancer,100.0,34.21634097,1.995455301,F,F,23.0,1.0
1881,1882,LiedkeChristian,2408595645.0,en,christian,610,BC '17 ¢,False,615,737,1078,18467,3/13/14 21:47,False,https://pbs.twimg.com/profile_banners/2408595645/1587976747,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272795057184296960/RykKX9ew_normal.jpg,@LiedkeChristian,96.0,31.05184739,0.708378988,F,,25.0,1.0
1882,1883,LieutenantDerm,1.04e+18,en,Dermot Hegarty,"Belmont, NC",soccer || Atl ......... $DermotHegarty,False,258,393,5365,30772,9/10/18 3:27,False,https://pbs.twimg.com/profile_banners/1038992354756251649/1589576957,,http://pbs.twimg.com/profile_images/1268034979147235328/tXBwoV0r_normal.jpg,@LieutenantDerm,100.0,32.65084439,-1.578647341,M,,20.0,0.0
1884,1885,Lil_Kermy,2319534415.0,en,Tyler Grady,"Falmouth, Massachusetts",FHS '17 Unity '21,False,110,235,3820,10768,1/30/14 21:03,False,https://pbs.twimg.com/profile_banners/2319534415/1511369579,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1114305500844367873/5lhBeC4U_normal.jpg,@Lil_Kermy,100.0,24.58318986,-0.924593411,M,M,20.0,0.0
1885,1886,Lil_OSO97,1.06e+18,en,Two Things I Dont Like_Ç,"Shreveport, LA",@AlcornStateU 19 | _´Ù___´Ù| #HeyyGQ___,False,758,839,2152,9341,11/9/18 19:07,False,https://pbs.twimg.com/profile_banners/1060972140802043906/1580100745,,http://pbs.twimg.com/profile_images/1174835649930768386/Aq-HauFm_normal.jpg,@Lil_OSO97,100.0,26.99389971,-1.118940408,M,,23.0,1.0
1892,1893,LilHannyVert,365069214.0,en,Hanny Uchiha,btown / diRty,Bobby Hill Stan Account | IU Alum #BlackLivesMatter,False,1538,733,34219,32811,8/30/11 20:19,False,https://pbs.twimg.com/profile_banners/365069214/1591117802,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1270951445425278977/j4XuLoaI_normal.jpg,@LilHannyVert,100.0,36.26480794,2.400828434,F,,22.0,0.0
1894,1895,LilJJ__,216950158.0,en,#JesseTalkToEm,"Evansville, IN",Saved by Jesus,False,291,349,6912,12828,11/18/10 4:25,False,https://pbs.twimg.com/profile_banners/216950158/1490417314,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1207040072790552577/DxMOhbml_normal.jpg,@LilJJ__,100.0,33.41550902,-0.579532571,M,,25.0,1.0
1895,1896,lilmexboy1999,7.17e+17,en,tigonking,,ACAB BLM eat the rich 21 yrs _ö__ö_ È_ he/him and sometimes they/them | header by @umbralreaver ask to follow if you white ___,False,49,361,19948,13465,4/3/16 20:27,False,https://pbs.twimg.com/profile_banners/716723761236447236/1590732930,,http://pbs.twimg.com/profile_images/1274708162814197762/N8AoNAGb_normal.jpg,@lilmexboy1999,100.0,29.69746815,-1.483001944,M,,20.0,0.0
1898,1899,lilveemac,7.95e+17,en,Prof. Pie,edm and jojo,bruh,False,39,360,11877,11105,11/5/16 21:09,False,https://pbs.twimg.com/profile_banners/795010134661595136/1583118220,,http://pbs.twimg.com/profile_images/1252668716241899522/Cf39v4Wt_normal.jpg,@lilveemac,100.0,20.8314633,0.759584919,F,,22.0,0.0
1899,1900,lilyschie,1055937421.0,en,lily,"Hudson, OH",ksu 22,False,490,480,5245,62953,1/2/13 19:39,False,https://pbs.twimg.com/profile_banners/1055937421/1584554101,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1260351990367911943/b6oWFGO__normal.jpg,@lilyschie,100.0,31.18844337,0.97050914,F,,20.0,0.0
1904,1905,LindssAbraham,1262799864.0,en,Lindsey Abraham,"Arizona, USA",25. Arizona. Mommy x 2. Jesus. Book Lover. Wifey. _ê,False,1857,4764,53809,44480,3/12/13 20:31,False,https://pbs.twimg.com/profile_banners/1262799864/1540486955,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1147319781101408257/d7KXnuhq_normal.jpg,@LindssAbraham,100.0,16.6261463,5.643758026,F,,25.0,1.0
1908,1909,LisetteValaree,2723117329.0,en,Val Thee Stal,"Austin, TX",KWU 21',False,682,575,13610,29629,8/11/14 3:49,False,https://pbs.twimg.com/profile_banners/2723117329/1567199443,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270543495015563264/bWkz6YFB_normal.jpg,@LisetteValaree,100.0,26.25475012,2.529683894,F,,21.0,0.0
1913,1914,livefastdiejohn,2595495351.0,und,No Pride without P.O.C ___________è,"Troy, AL","21. Feisty Gemini. Ô_ÔêÔ£ Alum _¢_ Animal lover __ê Donut come for me _© DonÈt be shady, be a lady _ È_´Ù´Ù| È´Ù_«|È ´Ùæ´Ù he/him/",False,204,359,2341,18632,6/9/14 17:17,False,https://pbs.twimg.com/profile_banners/2595495351/1583719873,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266391464797515779/-1Qidh8m_normal.jpg,@livefastdiejohn,100.0,30.23004986,1.901951032,F,M,21.0,0.0
1915,1916,LIVINGDEAD4LIFE,488067368.0,en,Stephen,"Arizona, USA",Resident CoD Ghosts Expert.I make better dad jokes than your dad. He/Him,False,1213,152,87389,42787,2/10/12 1:41,False,https://pbs.twimg.com/profile_banners/488067368/1568341282,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1248471535435710464/3SrYy8RD_normal.jpg,@LIVINGDEAD4LIFE,100.0,29.87234521,-0.715297192,M,,44.0,1.0
1916,1917,LivOD,132401201.0,en,Olivia Davidson,"Bloomington, IN","Black lives matter. Empower women. Protect trans* youth. Destigmatize mental illness. Take care of the planet & each other. Be kind. SSDGM. (She/her, they/them)",False,745,712,40527,22424,4/13/10 4:01,False,https://pbs.twimg.com/profile_banners/132401201/1418445597,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1052380203157209088/uc1EMVet_normal.jpg,@LivOD,100.0,30.83373798,-1.077964963,M,,26.0,1.0
1918,1919,Lizeth_J97,1918179620.0,en,j __,"California, USA","23, she/her, Jesse _êã",False,414,361,13817,36628,9/29/13 21:22,False,https://pbs.twimg.com/profile_banners/1918179620/1591980653,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277850373697335296/67rSzLAi_normal.jpg,@Lizeth_J97,100.0,29.13962575,2.067433828,F,F,22.0,0.0
1919,1920,lizwithcon,8.79e+17,en,liz _Ä´Ù,"colorado springs, co",rock nÈ roll buckaroo | 8123 | black lives matter,False,537,1007,6976,63213,6/24/17 16:31,False,https://pbs.twimg.com/profile_banners/878651709312180227/1591501998,,http://pbs.twimg.com/profile_images/1270869969081757696/KuoA8_mc_normal.jpg,@lizwithcon,100.0,26.81845135,1.124345884,F,F,19.0,0.0
1920,1921,lizxortiz,2377740233.0,en,Lizbeth _é,"Chicago, IL",EUÈ22__ | Pre-Veterinary _©__«´Ù| *773,False,286,177,47921,50231,3/3/14 1:50,False,https://pbs.twimg.com/profile_banners/2377740233/1590857668,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1275531135997677570/HD2LtDmw_normal.jpg,@lizxortiz,100.0,26.68881158,-0.186470103,M,,20.0,0.0
1921,1922,lizziecwrong59,1.1e+18,en,Elizabeth Cartwright,"Houston, TX",19 __é Mother to KingDavid Messiah_Çç Saint Christjan Eddie Dockery __ç_6:28______«_,False,62,252,1251,8945,2/13/19 23:29,False,https://pbs.twimg.com/profile_banners/1095827456626515968/1573525048,,http://pbs.twimg.com/profile_images/1194076707180945409/kfC3yPFB_normal.jpg,@lizziecwrong59,100.0,38.38045562,1.029104697,F,,19.0,0.0
1926,1927,Logan_McNeill23,3345060041.0,ht,Logan__â_,"Cary, NC",UNC 23 _____,False,873,945,7126,23190,6/25/15 3:38,False,https://pbs.twimg.com/profile_banners/3345060041/1580183025,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1218692102739021824/Hebe2hg0_normal.jpg,@Logan_McNeill23,100.0,25.46626878,-0.779003134,M,,19.0,0.0
1932,1933,Lopthien,2272318909.0,es,LopeRizzle,"Reno, NV",Not as Crippled at the Moment,False,52,91,748,1371,1/2/14 1:33,False,https://pbs.twimg.com/profile_banners/2272318909/1589936002,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1184116959002025985/AZt2Okmn_normal.jpg,@Lopthien,100.0,26.27467927,-2.068952284,M,,22.0,0.0
1933,1934,LordJoey615,1525628924.0,en,Joey,"Texas, USA","25, CCFD, living the dream _©____ê Lily _Ù_Çç",False,978,604,25960,24763,6/17/13 19:06,False,https://pbs.twimg.com/profile_banners/1525628924/1577164945,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273694445339320320/mnaTA8ZP_normal.jpg,@LordJoey615,100.0,30.23407317,-0.382502602,M,M,25.0,1.0
1937,1938,lostlxtus,9.06e+17,en,Neesan,follow my stream,or nelson whichever,False,100,873,5466,87509,9/8/17 0:46,False,https://pbs.twimg.com/profile_banners/905955459433205760/1569165039,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1234039077952991232/TYjFlo5o_normal.jpg,@lostlxtus,100.0,29.78377738,-1.600098864,M,,20.0,0.0
1942,1943,Lovenrainalways,361515674.0,en,Becca Tipton,"Phoenix, Arizona","Well, its very hard for me to talk about myself.  I'm almost 30 but, I'll be 29 and holding all the rest of my years.",False,10,1,155,0,8/24/11 22:23,False,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/378800000164678979/d1eda52471a03c9b416952a1fafc72a5_normal.jpeg,@Lovenrainalways,155.0,40.5260235,0.167095533,F,,29.0,1.0
1943,1944,lovingnerys,2868244677.0,en,nerys,"Naples, FL",uwf'21 ¢ catracha,False,424,234,28218,29049,11/9/14 1:27,False,https://pbs.twimg.com/profile_banners/2868244677/1538425854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1235590921363873794/EWKaUB7E_normal.jpg,@lovingnerys,100.0,25.40573793,2.504755191,F,,21.0,0.0
1946,1947,LSwokowski,1.12e+18,en,__ignore my url my name is Connor__,your mom's house :),"Connor__14__sad and dysphoric__amateur artist__Scorpio__ read!! The Goldfinch!!!by Donna Tartt!!__ I rlly like flowers, if you couldn't tell__",False,13,50,1468,5576,4/24/19 2:42,False,https://pbs.twimg.com/profile_banners/1120880624397635585/1585298764,,http://pbs.twimg.com/profile_images/1243459262782885888/YiH-V25b_normal.jpg,@LSwokowski,100.0,20.42580039,0.512136561,F,,14.0,0.0
1949,1950,lucy_clinkscale,1.1e+18,en,loocy_å___,64 zoo lane,iÈll get you and iÈll make it look like an accident,False,211,303,5983,59268,2/23/19 11:24,False,https://pbs.twimg.com/profile_banners/1099268817035894785/1557435549,,http://pbs.twimg.com/profile_images/1253438334728192000/teTOBh_O_normal.jpg,@lucy_clinkscale,100.0,26.81179783,1.400702996,F,,20.0,0.0
1952,1953,Luke_Cameron5,766202707.0,und,luke È_,"Indiana, USA",| 23 | USI alumni È´Ù,False,987,656,31271,60517,8/18/12 18:49,False,https://pbs.twimg.com/profile_banners/766202707/1592705185,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271861753132060673/ZWrNDhO5_normal.jpg,@Luke_Cameron5,100.0,29.95270953,-1.795625185,M,,23.0,1.0
1954,1955,LuxasTheMutt,8.2e+17,en,Beep ACAB Boop,"Texas, USA",23 // He/Him // Pan // Furry Pixel Artist // Political // NSFW (18+) // Plays Video and Card Games // @Okureya is my committed mate // Icon: @BurntNickel,False,604,2261,17394,4247,1/14/17 22:48,False,https://pbs.twimg.com/profile_banners/820402142808834049/1521780842,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267196313285931008/4LJK6Sn5_normal.jpg,@LuxasTheMutt,100.0,27.13964875,-0.132760229,M,,22.0,0.0
1956,1957,lydiaanoell,8.85e+17,en,lydia smith,251,camp s.m.i.l.e. __ umobile 21ish,False,123,308,2394,2368,7/13/17 4:15,False,https://pbs.twimg.com/profile_banners/885351967844913152/1591030207,,http://pbs.twimg.com/profile_images/1261048805606252544/xNi2ccOi_normal.jpg,@lydiaanoell,100.0,19.6022909,3.360340622,F,,21.0,0.0
1960,1961,LyndsF7,1e+18,en,L_è,"Erie, PA",GU 21 __,False,132,282,545,8931,5/28/18 2:58,False,https://pbs.twimg.com/profile_banners/1000934268959326208/1585239098,,http://pbs.twimg.com/profile_images/1243209244637310976/ndV8T4pL_normal.jpg,@LyndsF7,39.0,27.64522125,-0.337121064,M,,21.0,0.0
1963,1964,lyssammorr,338115950.0,en,lys,"Florida, USA",24 - Lash artist - Subscribe to my YouTube _´Ù https://t.co/TqkE98Z3Xl,False,678,231,26779,12659,7/19/11 3:13,False,https://pbs.twimg.com/profile_banners/338115950/1593038965,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275924010816110593/PBwABPRi_normal.jpg,@lyssammorr,100.0,28.59837406,0.90995087,F,,23.0,1.0
1966,1967,ma_jess_tic16,3171571899.0,en,Jess __,"Eau Claire, WI",She/her ¢ UWEC ¢ Social Work Major ¢ Defund and abolish police and the PIC,False,128,424,3127,18236,4/15/15 23:56,False,https://pbs.twimg.com/profile_banners/3171571899/1590373170,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264760225380343813/lnL218od_normal.jpg,@ma_jess_tic16,100.0,30.08122303,-0.0867,M,,21.0,0.0
1976,1977,madelynerene_,2267876738.0,en,matt __,"Fishers, IN",,False,698,424,2424,8014,12/29/13 20:36,False,https://pbs.twimg.com/profile_banners/2267876738/1590814550,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266594137824022529/7sSVA1jQ_normal.jpg,@madelynerene_,100.0,29.1438856,1.241033102,F,,21.0,0.0
1977,1978,madi_schaefer09,7.56e+17,en,Madi Schaefer,"CC, TX",tamucc nursing '20_ê_,False,385,382,678,5164,7/20/16 23:49,False,https://pbs.twimg.com/profile_banners/755912627172220928/1581827026,,http://pbs.twimg.com/profile_images/1274915109010313217/f_qdMn5T_normal.jpg,@madi_schaefer09,42.0,23.06690538,1.467813523,F,F,20.0,0.0
1980,1981,madikhayes,2314702429.0,en,madison,"gc, oh",otterbein 22,False,587,351,16027,16510,1/28/14 2:20,False,https://pbs.twimg.com/profile_banners/2314702429/1588274235,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250119331729616897/IEM2J8JO_normal.jpg,@madikhayes,100.0,29.12881802,1.165024165,F,,20.0,0.0
1992,1993,MaggieGoodrich,492583548.0,en,mags,penn state,psu 22 // insta: maggiegoodrich,False,213,345,292,6221,2/14/12 21:57,False,https://pbs.twimg.com/profile_banners/492583548/1591039735,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1154869241214046210/GylicKey_normal.jpg,@MaggieGoodrich,100.0,26.46349977,2.586545883,F,,20.0,0.0
1993,1994,MaiaBica,707688954.0,en,Maia Bica,"Monroe, MI",bgsu 22,False,823,712,3698,23961,7/20/12 19:44,False,https://pbs.twimg.com/profile_banners/707688954/1573408010,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1193585816485937154/MbTSQpcQ_normal.jpg,@MaiaBica,100.0,38.26550468,2.475527763,F,,20.0,0.0
1994,1995,mailynsitaaa,2542439113.0,es,viera_,Loving henry,¢ la doctora¢ FIUÈ22¢ in love with the stud in my header¢,False,470,271,31989,8460,6/2/14 23:49,False,https://pbs.twimg.com/profile_banners/2542439113/1589150246,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1259613543420362753/wYIOVmVn_normal.jpg,@mailynsitaaa,100.0,17.34500727,2.288823571,F,,20.0,0.0
1995,1996,maiwurld,7.73e+17,en,maite,"Houston, TX",UH '24 #blacklivesmatter  abolish ICE,False,363,292,5050,25748,9/4/16 19:38,False,https://pbs.twimg.com/profile_banners/772519214418571264/1591201499,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269840119906930690/z3KZHlDi_normal.jpg,@maiwurld,100.0,26.27646756,0.684760874,F,,17.0,0.0
1998,1999,makhyla_e,8.28e+17,en,makdaddy__ ,"Dayton, OH",ksu '22 _êÈ_ê_ {deaf education ____} || 937 _,False,467,900,12852,27050,2/4/17 2:37,False,https://pbs.twimg.com/profile_banners/827707557045211136/1590787612,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1155165954147594242/zJcPeGCk_normal.jpg,@makhyla_e,100.0,25.36069392,1.602350634,F,,20.0,0.0
1999,2000,Mal51560449,9.56e+17,en,sparkling water enthusiast,"California, USA","university of the pacific 21È _Ù proud insulter of public figures, politicians, and Tomi Lahren @tomil",False,17,103,760,790,1/22/18 19:02,False,https://pbs.twimg.com/profile_banners/955516125986504704/1561704870,,http://pbs.twimg.com/profile_images/1143917231400615941/A1LacUp8_normal.jpg,@Mal51560449,68.0,35.17674836,0.242595541,F,,21.0,0.0
2001,2002,malia_morones,2340802904.0,en,__é_µ___é,,19,False,474,420,60796,52983,2/12/14 19:05,False,https://pbs.twimg.com/profile_banners/2340802904/1591396884,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269035648599699457/Eb71ltdH_normal.jpg,@malia_morones,100.0,29.55158095,2.234481669,F,,18.0,0.0
2005,2006,mando_iman,3189388838.0,en,MANDO,"Seattle, WA",university of washington 20È,False,270,154,6996,5506,5/9/15 3:53,False,https://pbs.twimg.com/profile_banners/3189388838/1590724556,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274093889813528577/LmN4lG9f_normal.jpg,@mando_iman,100.0,20.79924405,-2.462656793,M,M,22.0,0.0
2007,2008,manndo_8,618515119.0,en,Mando Regalado __,"Edinburg/San Marcos, Tx",23 / TXST / sc: manndo_8,False,1011,877,24228,11409,6/25/12 22:56,False,https://pbs.twimg.com/profile_banners/618515119/1524590587,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1032303182431567877/XKW8aqvY_normal.jpg,@manndo_8,100.0,32.66193609,-1.224990037,M,,22.0,0.0
2008,2009,maoer11,235133439.0,und,Tinna.,,,False,80,73,6634,5806,1/7/11 12:50,False,https://pbs.twimg.com/profile_banners/235133439/1586005159,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1246421480205725697/LNRUwQTk_normal.jpg,@maoer11,100.0,21.75411146,0.881931196,F,,28.0,1.0
2013,2014,MarcusGarza13,7.3e+17,en,Marcus Garza,"Texas, USA",|20È´Ù| Living life one day at a time. #UTIHoustonTx____ A.L.C_ê_,False,178,285,583,903,5/10/16 17:58,False,https://pbs.twimg.com/profile_banners/730094574157205505/1590195311,,http://pbs.twimg.com/profile_images/1180961315650723841/msGV-P-__normal.jpg,@MarcusGarza13,100.0,21.57819383,0.338340624,F,,20.0,0.0
2016,2017,Mari_aaf,3229575154.0,en,the jet rodriguez,sleeping,21. Mexicana. Philly.,False,228,174,4566,3843,5/3/15 1:30,False,https://pbs.twimg.com/profile_banners/3229575154/1590804270,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1252386939208007686/Uuw5uFOo_normal.jpg,@Mari_aaf,100.0,26.25132313,2.666405371,F,F,20.0,0.0
2021,2022,marinaumm,188105928.0,en,Grand Mariner,Probably @ Disney.,25. UCF alum. Here 4 the dogs. Sucker for comedy and social justice. RN in the making and damn proud _©_,False,96,221,8770,18687,9/7/10 23:07,False,https://pbs.twimg.com/profile_banners/188105928/1571537365,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1081983262443167744/ZiXNyIe-_normal.jpg,@marinaumm,100.0,34.97337577,1.484260126,F,,23.0,1.0
2023,2024,MarissaDavis2,289572850.0,en,Ri$kay_È_,"Hollywood, Los Angeles",å Dancer // AMDA LA_´Ù// 22 __,False,1257,1665,12261,13978,4/28/11 21:50,False,https://pbs.twimg.com/profile_banners/289572850/1590359638,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1264686101450670081/XcLeF5C3_normal.jpg,@MarissaDavis2,100.0,24.70511637,2.285390225,F,,21.0,0.0
2026,2027,MARK_N_cheese,449500782.0,en,Mark Braun,Omaha Nebraska,Prep '15 ~ UNO 20,False,560,646,4437,17569,12/29/11 5:31,False,https://pbs.twimg.com/profile_banners/449500782/1432148436,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1237485885245005826/7uCSdzuZ_normal.jpg,@MARK_N_cheese,100.0,23.65782351,-1.99590447,M,,22.0,0.0
2027,2028,MarleeHop12,7.5e+17,en,marlee_´Ù_´Ù_´Ù,"Ennis, TX",OCS 21È _ê_,False,292,197,2507,4695,7/4/16 7:36,False,https://pbs.twimg.com/profile_banners/749869393329303552/1527474165,,http://pbs.twimg.com/profile_images/1021453034008825856/-opLy6M9_normal.jpg,@MarleeHop12,100.0,31.27356658,1.453787303,F,,21.0,0.0
2030,2031,martinrangel_tx,173696754.0,en,_Ç_Ç_Ç,"Addison, TX","Tattooer ¢ 23 ¢ 6824651644 ¢ BLM ¢ @ktlnmbr ___ books currently closed *deposit required*(non refundable) 4813 Broadway St Addison, Texas",False,6676,353,25859,22988,8/2/10 3:42,False,https://pbs.twimg.com/profile_banners/173696754/1586851338,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276167165125763079/JhgBxpta_normal.jpg,@martinrangel_tx,100.0,32.62838096,-2.220993538,M,,23.0,1.0
2031,2032,martyrsdaughter,2540601979.0,en,rogue _ ACAB,usa,rogue (yes that is my actual name). she/her. 22. #phoenixfields playing Rowan. avid reader with bad taste. lots of ttrpgs and nonsense. if ur a TERF get fucked,False,630,258,65640,20044,6/2/14 2:08,False,https://pbs.twimg.com/profile_banners/2540601979/1588754738,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1265530017892761606/JgCUEmRN_normal.jpg,@martyrsdaughter,100.0,23.80608939,-0.544873037,M,F,22.0,0.0
2038,2039,marziravioli,32639230.0,en,marzi ____È´Ù__ä,"Stockton, CA",29/__ enthusiast/pop cultured/she/they,False,1201,4982,5582,4440,4/17/09 22:50,False,https://pbs.twimg.com/profile_banners/32639230/1515008850,http://abs.twimg.com/images/themes/theme3/bg.gif,http://pbs.twimg.com/profile_images/1247096696414203904/Rg86DGrJ_normal.jpg,@marziravioli,100.0,30.06234886,0.467061282,F,,28.0,1.0
2039,2040,mashisoyeol,2573939874.0,en,ã¾Èã¾ _è_,"New York, NY",27 | she/her,False,41,82,6358,2210,6/18/14 2:18,False,https://pbs.twimg.com/profile_banners/2573939874/1554840034,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1178712414180843521/o7rHJ6om_normal.jpg,@mashisoyeol,100.0,31.10794091,1.413162155,F,F,27.0,1.0
