user_id,race,pred_race
398985233.0,4.0,3.0
399386737.0,1.0,
399803409.0,4.0,3.0
400174123.0,4.0,0.0
400449452.0,4.0,1.0
400902561.0,4.0,0.0
400927358.0,4.0,0.0
401072530.0,4.0,
401458246.0,3.0,
401507572.0,4.0,
402353785.0,1.0,1.0
402833585.0,4.0,
403662373.0,4.0,3.0
403714540.0,2.0,
404123521.0,4.0,
404320133.0,4.0,3.0
404349377.0,4.0,0.0
404568697.0,4.0,
404583530.0,4.0,2.0
405039912.0,4.0,3.0
405074580.0,4.0,0.0
405310411.0,4.0,
405607938.0,4.0,0.0
405869085.0,4.0,3.0
405916506.0,4.0,1.0
405994748.0,4.0,3.0
406488055.0,4.0,0.0
407455765.0,4.0,
407811925.0,4.0,
408027328.0,4.0,0.0
408234261.0,5.0,
409642220.0,4.0,
409695874.0,4.0,3.0
410198865.0,4.0,
411162914.0,1.0,1.0
411286431.0,4.0,
411927454.0,4.0,
412578747.0,5.0,
413186058.0,2.0,3.0
413238169.0,4.0,
413294359.0,1.0,
414462221.0,1.0,
414601735.0,4.0,
414871589.0,4.0,0.0
414971381.0,4.0,0.0
414989313.0,4.0,0.0
415245900.0,1.0,
415246895.0,4.0,
415674663.0,4.0,0.0
415918838.0,4.0,
416391966.0,4.0,0.0
417058297.0,5.0,
417244068.0,4.0,
417275252.0,5.0,
418916413.0,4.0,3.0
419143773.0,4.0,
420114634.0,1.0,
420811951.0,1.0,1.0
421922768.0,4.0,0.0
422044978.0,4.0,0.0
422410391.0,4.0,0.0
423072301.0,4.0,
424066660.0,4.0,
424507759.0,4.0,0.0
424564907.0,1.0,
425375189.0,4.0,0.0
425449505.0,4.0,
425953310.0,4.0,3.0
426013762.0,4.0,0.0
426131717.0,4.0,3.0
426179765.0,4.0,
426551337.0,4.0,0.0
426854558.0,4.0,
426949977.0,4.0,0.0
427017435.0,4.0,
427043951.0,5.0,
427485067.0,2.0,3.0
428218169.0,4.0,0.0
429363409.0,1.0,1.0
429465543.0,4.0,0.0
429588160.0,4.0,
430165027.0,4.0,
430481965.0,4.0,
430698976.0,4.0,1.0
431333866.0,1.0,1.0
432138597.0,4.0,
432144227.0,4.0,0.0
432178397.0,4.0,
433226765.0,4.0,
433627817.0,4.0,
433779635.0,4.0,0.0
434575713.0,4.0,
434665544.0,4.0,3.0
435019138.0,1.0,
435767779.0,4.0,
436231862.0,4.0,0.0
437291595.0,4.0,0.0
437563475.0,4.0,1.0
438680256.0,4.0,0.0
438805823.0,2.0,0.0
438902833.0,4.0,0.0
440493666.0,4.0,1.0
441941431.0,4.0,3.0
442847404.0,4.0,3.0
443254689.0,4.0,
444010019.0,4.0,1.0
444055370.0,4.0,0.0
444617649.0,4.0,
444758568.0,4.0,
445622062.0,4.0,
445795189.0,4.0,
446700477.0,4.0,0.0
447511231.0,2.0,3.0
447531731.0,4.0,3.0
447535293.0,4.0,0.0
447655802.0,4.0,0.0
447728061.0,4.0,0.0
448462342.0,2.0,3.0
449029278.0,4.0,3.0
449255927.0,1.0,1.0
449849499.0,4.0,1.0
449865904.0,4.0,3.0
450128822.0,4.0,0.0
450308852.0,4.0,
450318581.0,4.0,0.0
451918234.0,4.0,1.0
452266409.0,4.0,
453293054.0,4.0,0.0
453408755.0,4.0,0.0
453780622.0,4.0,0.0
454481737.0,1.0,
455960773.0,4.0,
456395273.0,4.0,
457116812.0,4.0,
457166419.0,4.0,0.0
457210239.0,2.0,3.0
458087409.0,4.0,0.0
458912040.0,2.0,3.0
459985277.0,4.0,
460463231.0,4.0,
460622623.0,4.0,0.0
460647298.0,4.0,3.0
461920084.0,2.0,
463281983.0,4.0,0.0
463292751.0,5.0,
464359903.0,4.0,
464934673.0,4.0,
467004340.0,4.0,0.0
467824710.0,4.0,
468031900.0,4.0,
468613270.0,4.0,1.0
468827800.0,5.0,
468988865.0,1.0,
469129824.0,4.0,0.0
469487054.0,4.0,0.0
469803198.0,4.0,1.0
470499221.0,4.0,2.0
470830894.0,4.0,0.0
471638985.0,1.0,1.0
472479280.0,4.0,
472698389.0,4.0,
473485734.0,4.0,
473721840.0,4.0,0.0
475045299.0,4.0,
476514411.0,2.0,3.0
476767152.0,4.0,3.0
477237734.0,4.0,3.0
477333318.0,4.0,
477794199.0,4.0,
478269049.0,4.0,0.0
478761543.0,4.0,2.0
478766423.0,4.0,
479928132.0,4.0,0.0
480088386.0,4.0,
480469581.0,1.0,1.0
480728639.0,4.0,0.0
481284142.0,4.0,
481583238.0,4.0,3.0
481774027.0,4.0,3.0
483346250.0,4.0,3.0
484382551.0,2.0,0.0
485899103.0,5.0,
485919205.0,4.0,0.0
485970717.0,4.0,3.0
486062125.0,4.0,3.0
486130973.0,4.0,1.0
486527674.0,4.0,0.0
487612568.0,,
488030499.0,4.0,3.0
488032128.0,4.0,3.0
489096099.0,4.0,
489635138.0,2.0,3.0
491292325.0,4.0,
491753048.0,4.0,0.0
492472835.0,4.0,
492595824.0,4.0,2.0
493049227.0,4.0,
494021475.0,4.0,0.0
494317024.0,5.0,
494902639.0,4.0,0.0
495413053.0,4.0,
495557027.0,4.0,3.0
495560416.0,4.0,0.0
495633656.0,4.0,1.0
496689898.0,1.0,1.0
497525756.0,4.0,
498381570.0,4.0,3.0
498433587.0,4.0,1.0
499278537.0,4.0,
499501746.0,2.0,
500268697.0,4.0,3.0
500380132.0,1.0,
501142729.0,4.0,3.0
502170407.0,1.0,1.0
502170966.0,1.0,1.0
502245806.0,4.0,
502356751.0,4.0,
503246270.0,4.0,
503889593.0,4.0,
503975451.0,4.0,
504692950.0,4.0,
504746272.0,4.0,0.0
507115742.0,4.0,1.0
507766638.0,4.0,1.0
508199954.0,4.0,3.0
508769785.0,4.0,
508916667.0,4.0,
509543591.0,3.0,2.0
510513542.0,5.0,
510958325.0,4.0,
512151438.0,4.0,0.0
512625717.0,1.0,1.0
512869595.0,4.0,
514735682.0,4.0,0.0
514828155.0,4.0,0.0
514934821.0,4.0,3.0
515713202.0,1.0,
516559037.0,1.0,1.0
516601646.0,4.0,2.0
516917837.0,4.0,0.0
517143546.0,1.0,
517491456.0,4.0,
517950064.0,4.0,
518043546.0,4.0,
518051100.0,1.0,
518088470.0,1.0,1.0
518811034.0,4.0,
518915876.0,4.0,
519217829.0,4.0,0.0
520821595.0,4.0,
521397733.0,4.0,0.0
521501330.0,4.0,0.0
522333071.0,4.0,
522488778.0,4.0,
522588604.0,3.0,
522716871.0,4.0,
523418902.0,1.0,
523608771.0,4.0,
523675753.0,4.0,3.0
523941106.0,4.0,1.0
524980784.0,4.0,0.0
525338806.0,4.0,
525700609.0,3.0,
525997976.0,4.0,1.0
527763501.0,4.0,
527922020.0,4.0,
528689829.0,4.0,
529343235.0,4.0,0.0
529434639.0,2.0,3.0
529790936.0,4.0,0.0
532597010.0,4.0,3.0
532718125.0,4.0,2.0
532996097.0,4.0,
533215554.0,4.0,
533657219.0,4.0,
533795288.0,4.0,0.0
534509777.0,4.0,
535234702.0,1.0,
535499482.0,4.0,3.0
535869651.0,4.0,0.0
536060662.0,4.0,
537493775.0,4.0,
537759546.0,4.0,1.0
538447202.0,4.0,0.0
539225999.0,4.0,
540213934.0,1.0,1.0
540310244.0,4.0,2.0
540478915.0,5.0,
540580176.0,4.0,0.0
541290681.0,4.0,0.0
541342379.0,4.0,3.0
541793568.0,4.0,
541885615.0,1.0,1.0
542126727.0,3.0,2.0
542248830.0,4.0,2.0
542250227.0,4.0,
543909635.0,4.0,0.0
544658819.0,4.0,3.0
544871796.0,4.0,3.0
544909427.0,4.0,0.0
545322529.0,4.0,0.0
545572285.0,4.0,3.0
546047624.0,4.0,
546965794.0,2.0,3.0
546973182.0,4.0,
548043782.0,4.0,0.0
549532494.0,4.0,
549665508.0,4.0,
550141502.0,4.0,0.0
550601451.0,4.0,0.0
551044552.0,5.0,
551265204.0,4.0,
551626824.0,4.0,
552017652.0,4.0,
552355413.0,4.0,
552444599.0,4.0,
552914269.0,4.0,1.0
553239849.0,4.0,0.0
553351112.0,4.0,
553626776.0,4.0,
554774295.0,4.0,0.0
554813424.0,5.0,
555238159.0,4.0,
555518833.0,1.0,1.0
555701224.0,5.0,
555922058.0,4.0,
556205401.0,2.0,3.0
556435591.0,1.0,1.0
556493883.0,2.0,3.0
556548129.0,4.0,
556584210.0,4.0,3.0
557374785.0,4.0,3.0
557825989.0,4.0,
558346283.0,4.0,1.0
558602048.0,4.0,0.0
558776137.0,4.0,0.0
558973249.0,4.0,0.0
559096031.0,1.0,
559906449.0,4.0,0.0
560079550.0,2.0,
560162688.0,4.0,1.0
560828885.0,4.0,3.0
561473883.0,4.0,3.0
561637252.0,4.0,
562129326.0,1.0,1.0
563252459.0,4.0,3.0
564210319.0,4.0,
564328187.0,4.0,3.0
564901946.0,4.0,0.0
564949993.0,2.0,3.0
565050704.0,4.0,0.0
565417834.0,4.0,
565687835.0,4.0,3.0
565822574.0,4.0,
565864024.0,4.0,0.0
566657354.0,4.0,
567287710.0,4.0,0.0
567533609.0,4.0,
567812011.0,4.0,0.0
568112020.0,1.0,
568474482.0,4.0,0.0
568568645.0,4.0,0.0
568618546.0,2.0,3.0
569389400.0,4.0,0.0
570346602.0,4.0,
571209542.0,4.0,
571813757.0,4.0,0.0
573109188.0,4.0,
573135509.0,4.0,3.0
573654042.0,4.0,0.0
573689798.0,4.0,
573722342.0,4.0,3.0
573899851.0,4.0,
574090577.0,4.0,0.0
574218386.0,4.0,
574866369.0,4.0,
574871459.0,4.0,
576289447.0,4.0,
576651340.0,4.0,
576782174.0,4.0,0.0
576887409.0,2.0,
577650645.0,4.0,0.0
577688816.0,4.0,0.0
577757790.0,4.0,
578172169.0,1.0,
578243124.0,4.0,0.0
578502801.0,4.0,0.0
579076535.0,4.0,0.0
579445505.0,5.0,
579811963.0,4.0,0.0
580226141.0,4.0,2.0
580604307.0,4.0,1.0
581004200.0,4.0,3.0
581396387.0,4.0,
582321086.0,4.0,0.0
582324504.0,4.0,
582798157.0,1.0,
583075078.0,4.0,0.0
583942750.0,1.0,1.0
585091678.0,4.0,0.0
585822046.0,4.0,3.0
588030994.0,4.0,
588721480.0,4.0,0.0
589158155.0,4.0,0.0
592001167.0,5.0,
592656878.0,4.0,0.0
593351283.0,5.0,
594072658.0,4.0,3.0
594265216.0,4.0,
594613802.0,4.0,1.0
594913523.0,4.0,
595089554.0,4.0,0.0
595651609.0,4.0,0.0
597022097.0,4.0,0.0
597034522.0,4.0,
597901871.0,2.0,3.0
598015201.0,4.0,0.0
598929500.0,5.0,
600042597.0,4.0,
600539751.0,4.0,0.0
600543359.0,4.0,0.0
600594999.0,4.0,1.0
601353390.0,,
601456509.0,4.0,0.0
603210706.0,1.0,
604543285.0,4.0,0.0
606923282.0,1.0,
608366859.0,4.0,2.0
608598498.0,4.0,
609072643.0,4.0,
610022729.0,4.0,3.0
610481437.0,4.0,
610584547.0,4.0,3.0
611420975.0,4.0,
612836662.0,4.0,0.0
612939445.0,1.0,1.0
612948015.0,4.0,0.0
613973813.0,2.0,
616397762.0,4.0,
616470622.0,4.0,
617547972.0,5.0,
618480612.0,4.0,0.0
618724637.0,4.0,
619061998.0,4.0,
619472976.0,4.0,3.0
619589078.0,4.0,
620376139.0,4.0,0.0
621342053.0,4.0,0.0
621380585.0,4.0,
621507850.0,4.0,3.0
621603379.0,4.0,0.0
622341954.0,4.0,
623373926.0,4.0,
623869971.0,4.0,
623968960.0,4.0,
624046416.0,4.0,
624617708.0,4.0,3.0
625035702.0,4.0,
626499728.0,4.0,0.0
626520987.0,4.0,
626896806.0,4.0,0.0
627621883.0,4.0,1.0
628465156.0,4.0,3.0
628752517.0,2.0,3.0
629187132.0,4.0,1.0
631509531.0,1.0,1.0
632971213.0,4.0,0.0
633119013.0,4.0,
633412658.0,3.0,
634177579.0,4.0,0.0
634188694.0,4.0,0.0
634746669.0,1.0,1.0
636270116.0,4.0,
636320780.0,4.0,3.0
701584952.0,4.0,0.0
704348603.0,4.0,0.0
706204430.0,2.0,3.0
706385773.0,4.0,0.0
707305184.0,1.0,
707684390.0,4.0,0.0
708411714.0,4.0,
708986202.0,4.0,0.0
709401972.0,4.0,0.0
709731894.0,4.0,0.0
710792036.0,4.0,0.0
710854230.0,4.0,0.0
711788841.0,4.0,0.0
712746386.0,4.0,0.0
714876005.0,4.0,
715163553.0,2.0,
716295260.0,4.0,1.0
716394420.0,1.0,1.0
716829554.0,4.0,0.0
718243483.0,4.0,
721142250.0,4.0,0.0
721503992.0,4.0,1.0
721891704.0,,
723436777.0,4.0,
726775603.0,,
726787651.0,4.0,
726952964.0,4.0,2.0
727241983.0,4.0,
727456111.0,5.0,
729492252.0,4.0,1.0
730670041.0,4.0,
730849968.0,4.0,1.0
731074038.0,4.0,0.0
731329902.0,4.0,0.0
731886007.0,4.0,
733807508.0,4.0,0.0
734978778.0,4.0,0.0
735020898.0,4.0,3.0
735277074.0,4.0,0.0
735421597.0,4.0,0.0
736006135.0,4.0,3.0
737566184.0,4.0,
739243675.0,,
741618583.0,4.0,
742047162.0,4.0,3.0
742572264.0,4.0,
745425062.0,4.0,0.0
746498455.0,4.0,0.0
747719762.0,5.0,
750215857.0,4.0,
750268519.0,4.0,3.0
751508179.0,4.0,1.0
752753036.0,4.0,
755380856.0,4.0,1.0
757583166.0,1.0,1.0
757895707.0,4.0,
760548722.0,2.0,3.0
760687338.0,4.0,1.0
762550825.0,4.0,3.0
763578384.0,4.0,2.0
764254747.0,4.0,0.0
764687948.0,4.0,3.0
764956850.0,4.0,0.0
770338470.0,2.0,
770566922.0,4.0,0.0
772443326.0,4.0,0.0
773929586.0,4.0,
776875777.0,2.0,
779241002.0,1.0,1.0
779457931.0,1.0,1.0
780294270.0,4.0,1.0
781513122.0,4.0,3.0
781567430.0,4.0,1.0
782683129.0,4.0,
783392899.0,4.0,0.0
783558740.0,4.0,3.0
783686216.0,4.0,3.0
785408508.0,4.0,0.0
785634740.0,4.0,0.0
785818974.0,4.0,
785903035.0,1.0,
786201799.0,4.0,3.0
787517636.0,4.0,
788191704.0,4.0,0.0
790605612.0,2.0,3.0
792588176.0,4.0,0.0
792878840.0,4.0,
794579815.0,4.0,0.0
794697360.0,1.0,0.0
794844643.0,4.0,3.0
799427767.0,4.0,0.0
799467108.0,4.0,0.0
801573060.0,1.0,
803474311.0,4.0,1.0
805053264.0,4.0,0.0
805091347.0,4.0,0.0
805967683.0,2.0,
807670939.0,4.0,1.0
807892592.0,4.0,0.0
808152505.0,4.0,
809674321.0,4.0,0.0
809757246.0,4.0,
809947435.0,4.0,0.0
810736940.0,4.0,0.0
811964467.0,4.0,
813547970.0,4.0,0.0
813642446.0,4.0,0.0
814072914.0,4.0,
816492554.0,4.0,3.0
816618877.0,4.0,0.0
818449555.0,4.0,0.0
818490121.0,1.0,
818491993.0,3.0,
819964860.0,4.0,1.0
820531370.0,4.0,1.0
821038622.0,4.0,0.0
821955228.0,4.0,1.0
822101634.0,4.0,0.0
822210312.0,4.0,0.0
822520250.0,4.0,0.0
824096078.0,3.0,
826747951.0,4.0,0.0
827371944.0,4.0,3.0
827647927.0,4.0,
830160776.0,4.0,
830362063.0,4.0,
831332472.0,4.0,0.0
831370980.0,4.0,
832073456.0,4.0,3.0
833451786.0,4.0,3.0
833794190.0,,
834227954.0,2.0,0.0
834786632.0,4.0,
835545732.0,4.0,0.0
835878942.0,4.0,
836519888.0,4.0,
837686702.0,4.0,
838563913.0,4.0,
838843687.0,4.0,3.0
838957280.0,4.0,1.0
839083290.0,4.0,3.0
839279964.0,4.0,
841152145.0,2.0,3.0
841714765.0,4.0,
841819266.0,4.0,3.0
843409740.0,2.0,
844492928.0,4.0,3.0
844985370.0,4.0,
845587771.0,4.0,0.0
846745555.0,4.0,1.0
851708173.0,4.0,0.0
851926706.0,4.0,0.0
851941934.0,4.0,1.0
854198532.0,4.0,
855624000.0,2.0,3.0
857041382.0,4.0,
860353074.0,5.0,
860699778.0,4.0,
861004128.0,4.0,0.0
863112540.0,4.0,
863933684.0,5.0,
865460899.0,4.0,
866395686.0,4.0,
867054594.0,4.0,3.0
869691481.0,4.0,3.0
872715162.0,4.0,1.0
874447549.0,4.0,0.0
876192169.0,4.0,
876319002.0,1.0,1.0
877040654.0,4.0,0.0
879390264.0,4.0,0.0
880818451.0,,
881195035.0,4.0,0.0
881347992.0,4.0,
882603895.0,4.0,
887777401.0,4.0,
887866621.0,3.0,
889947194.0,4.0,3.0
890066966.0,4.0,0.0
891386358.0,3.0,2.0
894063788.0,4.0,1.0
896492600.0,4.0,
897367644.0,1.0,
900468128.0,4.0,
900558642.0,4.0,3.0
906938204.0,4.0,0.0
910191858.0,4.0,1.0
911538444.0,4.0,3.0
912042486.0,4.0,3.0
913369596.0,1.0,1.0
914315102.0,5.0,
917426286.0,4.0,3.0
919565035.0,4.0,3.0
919942688.0,2.0,
920138382.0,4.0,
923959368.0,2.0,
927980179.0,4.0,0.0
930483241.0,4.0,1.0
933239744.0,4.0,1.0
933528180.0,4.0,0.0
934676185.0,4.0,1.0
934916089.0,4.0,
935979132.0,4.0,
936032731.0,4.0,
937356404.0,4.0,
937561951.0,2.0,3.0
940356673.0,3.0,
942922705.0,4.0,3.0
946586382.0,4.0,3.0
946914943.0,3.0,
946952696.0,4.0,
947071700.0,4.0,
948561462.0,4.0,0.0
949712449.0,4.0,
952136497.0,4.0,3.0
952290570.0,4.0,0.0
952930603.0,4.0,2.0
956497700.0,4.0,0.0
958317204.0,4.0,
960968348.0,4.0,
961244959.0,4.0,0.0
965147732.0,4.0,
965304438.0,4.0,3.0
969270510.0,4.0,0.0
970253204.0,4.0,0.0
976930808.0,4.0,
977250968.0,4.0,
977573312.0,4.0,1.0
977583558.0,3.0,2.0
979776470.0,4.0,
981680582.0,4.0,
983354179.0,4.0,0.0
983792269.0,4.0,0.0
984674054.0,4.0,3.0
985415130.0,4.0,0.0
989602435.0,1.0,1.0
990490230.0,4.0,
994336536.0,4.0,0.0
996356186.0,2.0,3.0
1002937842.0,4.0,1.0
1005685344.0,4.0,0.0
1007743088.0,4.0,
1009432801.0,4.0,0.0
1009461181.0,4.0,
1011921206.0,4.0,
1012364616.0,2.0,
1012410642.0,4.0,0.0
1012696602.0,1.0,1.0
1016399695.0,4.0,0.0
1016513190.0,4.0,3.0
1016637662.0,4.0,0.0
1018169203.0,4.0,0.0
1018440002.0,4.0,0.0
1024516506.0,4.0,3.0
1027381261.0,2.0,3.0
1029660138.0,4.0,3.0
1032055424.0,1.0,1.0
1033945436.0,1.0,
1034131069.0,4.0,
1035115242.0,4.0,
1035352429.0,1.0,
1036458650.0,4.0,
1036685779.0,3.0,2.0
1037179669.0,4.0,0.0
1038317240.0,4.0,3.0
1042589929.0,4.0,0.0
1042937455.0,4.0,1.0
1043376614.0,4.0,
1043452525.0,4.0,3.0
1044097974.0,4.0,
1049101458.0,4.0,0.0
1049184229.0,2.0,3.0
1050929670.0,4.0,0.0
1051430599.0,1.0,
1051520905.0,4.0,0.0
1053553886.0,4.0,
1056628524.0,3.0,
1058777846.0,4.0,
1059262884.0,4.0,0.0
1059394304.0,2.0,
1060895292.0,4.0,3.0
1062297157.0,4.0,0.0
1064454056.0,1.0,
1064542524.0,4.0,
1065376914.0,4.0,3.0
1068587880.0,4.0,
1072225454.0,4.0,0.0
1072639190.0,4.0,3.0
1073408982.0,1.0,1.0
1074269485.0,4.0,
1080242460.0,4.0,0.0
1085240216.0,4.0,0.0
1090783238.0,3.0,0.0
1092983304.0,5.0,
1093538893.0,4.0,
1099486146.0,4.0,0.0
1102356913.0,2.0,
1104484718.0,4.0,2.0
1105777184.0,,
1107356203.0,4.0,
1107594948.0,4.0,3.0
1110247477.0,1.0,1.0
1111109582.0,4.0,0.0
1111733179.0,4.0,0.0
1112560058.0,4.0,
1112812058.0,4.0,
1113605617.0,4.0,0.0
1115466752.0,1.0,
1115554452.0,4.0,1.0
1115706397.0,4.0,0.0
1115736440.0,4.0,0.0
1117478304.0,4.0,0.0
1117714796.0,2.0,0.0
1123623223.0,5.0,
1123732903.0,4.0,
1127262654.0,1.0,
1130439524.0,4.0,
1135271220.0,4.0,1.0
1136150677.0,4.0,
1137983581.0,4.0,
1138339776.0,1.0,1.0
1138363777.0,3.0,3.0
1138390375.0,4.0,0.0
1140694321.0,4.0,1.0
1140943262.0,2.0,3.0
1146530108.0,2.0,
1152226788.0,4.0,
1155422263.0,4.0,
1155548167.0,4.0,0.0
1157688656.0,4.0,
1158286020.0,4.0,3.0
1158727531.0,3.0,
1158955148.0,4.0,3.0
1162073730.0,4.0,3.0
1162687621.0,3.0,
1163602314.0,4.0,0.0
1164591420.0,4.0,3.0
1164797461.0,4.0,3.0
1165062295.0,1.0,1.0
1167256855.0,2.0,0.0
1171481240.0,4.0,0.0
1173978217.0,4.0,0.0
1175217080.0,1.0,1.0
1184730818.0,1.0,1.0
1202124020.0,2.0,3.0
1204050956.0,4.0,0.0
1205002178.0,4.0,
1205082344.0,4.0,1.0
1209078512.0,4.0,
1213142882.0,4.0,
1213630772.0,4.0,0.0
1214801610.0,1.0,1.0
1216573080.0,4.0,0.0
1216965588.0,4.0,0.0
1217020981.0,4.0,0.0
1217476284.0,2.0,
1220082446.0,4.0,1.0
1222771999.0,4.0,0.0
1223452975.0,4.0,0.0
1226567455.0,4.0,1.0
1228096226.0,4.0,3.0
1230012013.0,4.0,0.0
1233321704.0,4.0,
1239864266.0,4.0,0.0
1242467226.0,4.0,1.0
1243191068.0,4.0,
1243794576.0,4.0,
1244831256.0,2.0,3.0
1245112638.0,4.0,
1245172388.0,4.0,0.0
1247718662.0,4.0,
1252098264.0,,
1252944126.0,3.0,2.0
1253426977.0,4.0,1.0
1257453852.0,2.0,
1260196963.0,1.0,
1263130170.0,4.0,0.0
1268156702.0,4.0,0.0
1271334512.0,4.0,0.0
1272600042.0,4.0,
1275088088.0,4.0,
1275656082.0,4.0,0.0
1281704198.0,4.0,3.0
1284918614.0,4.0,1.0
1287352308.0,4.0,0.0
1288526551.0,4.0,1.0
1288790522.0,4.0,0.0
1300116896.0,4.0,0.0
1301642941.0,4.0,3.0
1304032742.0,4.0,0.0
1305330828.0,1.0,1.0
1309455876.0,4.0,1.0
1315492165.0,4.0,
1316720238.0,4.0,
1317022460.0,1.0,
1317152977.0,4.0,
1317308676.0,4.0,1.0
1321357968.0,4.0,
1321712900.0,4.0,3.0
1322822120.0,4.0,
1323108068.0,4.0,0.0
1326934106.0,4.0,0.0
1329639396.0,2.0,
1330106192.0,4.0,1.0
1330258434.0,4.0,0.0
1330644060.0,4.0,
1333544612.0,4.0,
1337699658.0,5.0,
1338309974.0,4.0,2.0
1343113225.0,4.0,1.0
1344042366.0,4.0,0.0
1346831455.0,4.0,
1347201812.0,4.0,
1352780612.0,4.0,
1355499474.0,4.0,
1355930797.0,4.0,3.0
1355999156.0,4.0,0.0
1356058544.0,4.0,
1357110091.0,4.0,3.0
1358180336.0,4.0,0.0
1358207202.0,4.0,1.0
1358420269.0,4.0,
1359945506.0,4.0,
1365166022.0,5.0,
1365406188.0,4.0,0.0
1367011964.0,4.0,0.0
1367355841.0,2.0,3.0
1367865414.0,4.0,
1368574843.0,3.0,3.0
1368758322.0,4.0,1.0
1372476151.0,4.0,
1374200786.0,1.0,
1375463868.0,4.0,0.0
1380089880.0,4.0,0.0
1380337848.0,4.0,
1381925694.0,2.0,3.0
1385802428.0,4.0,1.0
1387994916.0,4.0,3.0
1390667377.0,4.0,3.0
1390795742.0,4.0,0.0
1398294175.0,1.0,
1398774890.0,3.0,0.0
1409367860.0,4.0,
1411932434.0,4.0,0.0
1413773527.0,4.0,1.0
1413974720.0,4.0,
1426651902.0,3.0,
1426680918.0,4.0,
1434301328.0,5.0,
1441916952.0,4.0,
1455116664.0,4.0,
1457976612.0,4.0,3.0
1458646620.0,1.0,1.0
1458702668.0,5.0,
1463261726.0,4.0,
1465183963.0,4.0,
1465995588.0,4.0,1.0
1467205140.0,4.0,2.0
1468613485.0,4.0,0.0
1470348570.0,4.0,
1470806185.0,4.0,0.0
1475671686.0,4.0,
1476071306.0,5.0,
1476220596.0,5.0,
1478309280.0,4.0,0.0
1480136082.0,1.0,
1480407091.0,2.0,
1483232108.0,4.0,0.0
1486617637.0,4.0,3.0
1486782727.0,4.0,3.0
1488728612.0,4.0,
1488770850.0,4.0,0.0
1490720666.0,4.0,0.0
1491381170.0,4.0,
1493225791.0,2.0,0.0
1495647980.0,4.0,
1497193039.0,1.0,
1506053083.0,4.0,3.0
1507930579.0,4.0,0.0
1511765407.0,4.0,
1514546700.0,2.0,
1518065635.0,4.0,0.0
1518193814.0,3.0,
1518440665.0,4.0,
1523447311.0,4.0,0.0
1523489851.0,4.0,
1524205824.0,4.0,0.0
1525658142.0,4.0,
1536725665.0,4.0,
1537643630.0,4.0,
1539963288.0,4.0,0.0
1541307962.0,4.0,1.0
1542243944.0,4.0,0.0
1544585436.0,4.0,1.0
1544791616.0,4.0,0.0
1545312571.0,5.0,
1545971322.0,4.0,0.0
1546329000.0,1.0,3.0
1547185496.0,4.0,
1547460468.0,4.0,3.0
1548897660.0,4.0,0.0
1548928051.0,5.0,
1549681836.0,2.0,3.0
1552537964.0,1.0,
1554468968.0,1.0,
1556017826.0,4.0,1.0
1557305016.0,4.0,0.0
1558633002.0,4.0,
1559088296.0,4.0,0.0
1560964392.0,4.0,3.0
1562088236.0,4.0,
1562162497.0,4.0,
1564433604.0,4.0,0.0
1564877802.0,4.0,0.0
1566249109.0,4.0,2.0
1569592922.0,4.0,
1575804001.0,4.0,0.0
1576319239.0,4.0,0.0
1581299677.0,4.0,
1582834249.0,4.0,
1584735324.0,1.0,1.0
1587168878.0,4.0,0.0
1587559075.0,4.0,0.0
1589439548.0,2.0,3.0
1592121240.0,4.0,
1596840870.0,4.0,
1600108399.0,4.0,0.0
1601812158.0,4.0,0.0
1601993131.0,4.0,
1605117252.0,3.0,
1605395239.0,2.0,0.0
1609120554.0,4.0,1.0
1611850802.0,4.0,0.0
1612112400.0,4.0,0.0
1615810866.0,4.0,
1619527567.0,5.0,
1621290246.0,4.0,
1623797168.0,4.0,0.0
1630988527.0,2.0,3.0
1631100475.0,1.0,
1631311909.0,4.0,0.0
1631850295.0,4.0,0.0
1633139072.0,4.0,0.0
1633175671.0,4.0,
1633551667.0,4.0,
1633941529.0,4.0,0.0
1636732117.0,1.0,1.0
1636930081.0,4.0,1.0
1643404867.0,4.0,
1644076722.0,3.0,2.0
1644242924.0,2.0,3.0
1646114796.0,3.0,
1646911956.0,1.0,3.0
1648404864.0,4.0,0.0
1651405736.0,4.0,0.0
1653921162.0,1.0,1.0
1656494665.0,4.0,0.0
1658356795.0,4.0,
1658626062.0,4.0,3.0
1662746058.0,4.0,
1662881394.0,1.0,1.0
1665470917.0,4.0,
1672833529.0,1.0,
1679062790.0,4.0,
1679511272.0,4.0,
1679923915.0,4.0,3.0
1681476001.0,1.0,0.0
1681547610.0,4.0,
1682271696.0,4.0,0.0
1683670698.0,4.0,
1684312272.0,5.0,
1686083347.0,,
1689678355.0,4.0,0.0
1694305291.0,3.0,2.0
1695074820.0,4.0,
1695161293.0,4.0,0.0
1695599899.0,4.0,0.0
1697484798.0,4.0,
1697593178.0,4.0,0.0
1700417964.0,4.0,0.0
1700920166.0,4.0,
1702811952.0,4.0,1.0
1707854286.0,4.0,1.0
1707999306.0,4.0,
1709319535.0,5.0,
1711251450.0,4.0,1.0
1711356080.0,4.0,0.0
1716973039.0,1.0,1.0
1721071723.0,3.0,3.0
1723321129.0,4.0,0.0
1726390692.0,4.0,2.0
1726790156.0,4.0,
1733438666.0,4.0,3.0
1735700341.0,4.0,0.0
1738359708.0,4.0,0.0
1765266829.0,5.0,
